Virtual User Script started at: 8/14/2023 11:21:41 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.1.0 for Windows 2019; build 406 (Jul 12 2023 09:14:26)  	[MsgId: MMSG-26983]
Action.c(259): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(259): web_url("products_2") was successful, 1463 body bytes, 342 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(268): web_url("product-page.html") started  	[MsgId: MMSG-26355]
Action.c(268): Found resource "http://www.advantageonlineshopping.com/css/images/review_right.png" in HTML "http://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(268): Found resource "http://www.advantageonlineshopping.com/css/images/reviewUser.png" in HTML "http://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(268): Found resource "http://www.advantageonlineshopping.com/css/images/review_Left_disabled.png" in HTML "http://www.advantageonlineshopping.com/app/views/product-page.html"  	[MsgId: MMSG-26659]
Action.c(268): web_url("product-page.html") was successful, 6064 body bytes, 1348 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(277): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(277): web_custom_request("json") was successful, 829 body bytes, 1156 header bytes  	[MsgId: MMSG-26386]
Action.c(308): web_submit_data("414141") started  	[MsgId: MMSG-26355]
Action.c(308): Error -26629: HTTP Status-Code=401 (Unauthorized) for "http://www.advantageonlineshopping.com/order/api/v1/carts/564717920/product/18/color/414141?quantity=2"  	[MsgId: MERR-26629]
Action.c(308): web_submit_data("414141") highest severity level was "ERROR", 58 body bytes, 342 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26387]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
